Id,Sales
6943,3906.62646484
6944,6909.2734375
6945,7258.64746094
6946,4476.07226562
6947,3812.21362305
6948,5761.39306641
6949,4753.35107422
6950,4465.18115234
6951,6482.86230469
6952,5342.68994141
6953,6761.90429688
6954,4518.03417969
6955,3914.26586914
6956,4903.35791016
6957,6976.30224609
6958,6397.15576172
6959,6699.65771484
6960,6880.09472656
6961,4627.52490234
6962,7094.23291016
6963,4582.81103516
6964,4996.05859375
6965,7573.640625
6966,5006.89306641
6967,8586.03027344
6968,6922.57861328
6969,5713.66601562
6970,4644.12939453
6971,6443.27929688
6972,5959.55957031
6973,5037.85449219
6974,3178.68139648
6975,4619.52441406
6976,6533.38525391
6977,4260.15673828
6978,3424.74780273
6979,6598.80029297
6980,5733.56005859
6981,4930.22167969
6982,4838.62207031
6983,4206.53076172
6984,5724.42333984
6985,6052.13671875
6986,5042.24902344
6987,4398.94726562
6988,4614.02441406
6989,5415.98144531
6990,2759.3671875
6991,4959.55957031
6992,3892.85498047
6993,7048.18798828
6994,6110.52441406
6995,5280.04150391
6996,9606.17089844
6997,4239.21484375
6998,4384.86279297
6999,8717.18945312
7000,5466.16748047
7001,6910.17675781
7002,6554.47558594
7003,3969.06713867
7004,5337.04638672
7005,4611.05029297
7006,6520.82177734
7007,9368.22265625
7008,5192.71044922
7009,2362.86083984
7010,4279.83007812
7011,6825.33496094
7012,7340.18115234
7013,4641.78662109
7014,5618.28515625
7015,4174.65527344
7016,4381.81445312
7017,2815.59472656
7018,3903.1027832
7019,4950.53710938
7020,5836.31689453
7021,5932.23486328
7022,5423.21875
7023,6772.34130859
7024,7364.80273438
7025,6772.86425781
7026,3823.28466797
7027,8286.03613281
7028,8126.19238281
7029,4176.42382812
7030,6033.47900391
7031,4046.68603516
7032,5729.03369141
7033,2818.51855469
7034,5462.44628906
7035,3764.70581055
7036,8303.77441406
7037,6164.89892578
7038,6677.20166016
7039,6769.89355469
7040,4330.10888672
7041,6557.10205078
7042,16473.7695312
7043,8228.54394531
7044,4362.109375
7045,2235.77905273
7046,5006.98876953
7047,6454.32666016
7048,4911.76513672
7049,11172.265625
7050,17425.28125
7051,3342.12768555
7052,4221.06494141
7053,7503.04199219
7054,4099.54150391
7055,6044.46972656
7056,4832.23876953
7057,6150.25097656
7058,4460.00488281
7059,4925.52587891
7060,5010.09863281
7061,6339.57177734
7062,7000.07763672
7063,5218.42626953
7064,4786.56542969
7065,5894.28125
7066,3884.19750977
7067,4334.91113281
7068,6565.98339844
7069,4463.78417969
7070,4658.67773438
7071,5918.61914062
7072,5070.0625
7073,5049.13623047
7074,5972.72167969
7075,5758.6953125
7076,6941.95898438
7077,6510.04589844
7078,6025.52539062
7079,4736.65429688
7080,3001.46020508
7081,5133.75439453
7082,5689.50341797
7083,4926.34326172
7084,3709.83325195
7085,6989.109375
7086,5504.13085938
7087,8405.39453125
7088,6321.02880859
7089,4173.12597656
7090,4146.04589844
7091,3797.28955078
7092,7781.41992188
7093,4182.61132812
7094,6424.36572266
7095,12845.2753906
7096,6617.70263672
7097,5266.11914062
7098,3999.47583008
7099,3877.9296875
7100,5575.19921875
7101,3203.44238281
7102,5006.31054688
7103,8669.60351562
7104,4410.80029297
7105,12164.2197266
7106,11108.609375
7107,4470.32910156
7108,5602.12451172
7109,5184.07470703
7110,5535.22558594
7111,4484.93652344
7112,9359.93359375
7113,5874.15478516
7114,6897.77685547
7115,3504.64599609
7116,6775.9921875
7117,4410.80908203
7118,7523.96777344
7119,5118.53759766
7120,4882.73291016
7121,5622.12353516
7122,5530.64941406
7123,6632.89501953
7124,7977.69873047
7125,5288.06054688
7126,8322.61328125
7127,5686.90966797
7128,8112.74853516
7129,5068.76611328
7130,4311.45019531
7131,4226.35888672
7132,7523.75976562
7133,5100.26660156
7134,5965.70751953
7135,5344.8359375
7136,7375.46728516
7137,4057.99658203
7138,6442.64013672
7139,5606.97363281
7140,3342.20092773
7141,11237.5722656
7142,14800.1923828
7143,5465.0
7144,5243.49853516
7145,7509.15625
7146,8420.38378906
7147,9741.97949219
7148,4222.76416016
7149,6179.52880859
7150,4697.7734375
7151,6804.20361328
7152,3316.52905273
7153,4523.55322266
7154,4404.84277344
7155,4670.61621094
7156,6504.9375
7157,4440.00341797
7158,3428.71630859
7159,5775.92480469
7160,3256.73388672
7161,3754.92895508
7162,5221.95166016
7163,5194.50390625
7164,7710.05371094
7165,7373.17382812
7166,5993.50634766
7167,5494.31640625
7168,5330.78369141
7169,9556.19433594
7170,5948.82519531
7171,4063.2800293
7172,4193.73779297
7173,7490.88623047
7174,3988.51855469
7175,6176.40576172
7176,2822.76220703
7177,4244.515625
7178,5648.4296875
7179,5241.42822266
7180,4379.38671875
7181,7998.4453125
7182,8134.97070312
7183,10591.7685547
7184,5009.53027344
7185,7968.59619141
7186,2769.37939453
7187,4608.64892578
7188,5229.66748047
7189,3149.24365234
7190,6670.55566406
7191,4069.74243164
7192,4637.17089844
7193,7569.84912109
7194,9029.61230469
7195,6932.10644531
7196,4517.64599609
7197,3530.99902344
7198,9111.00097656
7199,7469.34716797
7200,4761.89160156
7201,4270.75585938
7202,5615.87402344
7203,7333.51904297
7204,3923.41723633
7205,5106.90185547
7206,6605.51904297
7207,6675.48828125
7208,11254.8300781
7209,4806.72460938
7210,11359.8486328
7211,5387.25683594
7212,4478.98535156
7213,2589.63427734
7214,5006.45361328
7215,4759.60351562
7216,4667.01757812
7217,6095.94189453
7218,4237.33496094
7219,3550.2980957
7220,5605.54541016
7221,3040.06079102
7222,6683.56689453
7223,5599.56591797
7224,6588.24072266
7225,7142.93554688
7226,3906.85009766
7227,7780.42578125
7228,5744.59033203
7229,4858.01318359
7230,4993.83349609
7231,4752.73925781
7232,8616.47460938
7233,5834.55224609
7234,3920.84301758
7235,6025.30712891
7236,6772.63818359
7237,5732.72900391
7238,4921.98925781
7239,7294.24414062
7240,5003.17382812
7241,5396.93652344
7242,4887.43017578
7243,7429.29541016
7244,4665.28173828
7245,4939.16503906
7246,4263.95410156
7247,4076.60424805
7248,3509.16552734
7249,4184.69482422
7250,6969.97705078
7251,7134.15869141
7252,9130.95800781
7253,8602.39941406
7254,6688.68164062
7255,5586.85205078
7256,4680.14648438
7257,9802.86035156
7258,8684.484375
7259,5362.89355469
7260,7216.01416016
7261,6794.36572266
7262,4872.23242188
7263,3202.00024414
7264,9151.62988281
7265,5433.98339844
7266,5639.71923828
7267,4779.671875
7268,2024.82788086
7269,9140.61230469
7270,5458.08691406
7271,4978.43847656
7272,4337.88085938
7273,4444.62207031
7274,5654.34814453
7275,5896.1875
7276,5580.07275391
7277,5030.04248047
7278,3641.87915039
7279,3459.890625
7280,2497.53808594
7281,5825.81054688
7282,16045.9257812
7283,3511.50976562
7284,4924.18261719
7285,5815.18994141
7286,4357.28125
7287,4182.75097656
7288,4430.53466797
7289,3254.02270508
7290,5960.9921875
7291,5582.46826172
7292,3182.69262695
7293,7138.00439453
7294,3780.82202148
7295,4192.18164062
7296,8040.23046875
7297,6440.05371094
7298,8296.79980469
7299,3942.06567383
7300,5301.57568359
7301,4020.99365234
7302,4030.34057617
7303,13361.2929688
7304,8976.88769531
7305,5459.47705078
7306,4322.91992188
7307,3796.81860352
7308,5006.80224609
7309,3740.27905273
7310,7844.96435547
7311,4471.66455078
7312,4596.11962891
7313,5728.26318359
7314,3843.53222656
7315,5550.98144531
7316,5674.31787109
7317,5795.93066406
7318,5621.24462891
7319,3188.27514648
7320,4720.75878906
7321,4883.79492188
7322,7437.73242188
7323,7226.20117188
7324,5810.79296875
7325,3399.64501953
7326,7116.94335938
7327,4837.29345703
7328,3784.19921875
7329,5799.23730469
7330,6066.16943359
7331,5344.22412109
7332,5237.67529297
7333,5456.14013672
7334,4860.34912109
7335,4916.15234375
7336,5955.06494141
7337,5485.40917969
7338,4360.98242188
7339,7819.62451172
7340,4763.92724609
7341,3696.46630859
7342,9525.75390625
7343,4491.16162109
7344,3233.55297852
7345,6157.83544922
7346,7359.20654297
7347,8069.20068359
7348,4255.06347656
7349,4662.27441406
7350,5085.04248047
7351,6269.88085938
7352,4623.81396484
7353,6569.40332031
7354,2607.89697266
7355,4400.30273438
7356,4859.45019531
7357,4528.21191406
7358,3920.42407227
7359,6289.56298828
7360,6092.30859375
7361,5183.8671875
7362,6540.67431641
7363,4991.40966797
7364,7020.37744141
7365,4090.43676758
7366,5508.36914062
7367,5447.72119141
7368,6661.45703125
7369,6858.58447266
7370,2673.40698242
7371,7804.20117188
7372,5444.30273438
7373,6006.43994141
7374,4257.24365234
7375,3410.77392578
7376,6619.35058594
7377,4520.37841797
7378,7403.17919922
7379,5256.15771484
7380,4517.41748047
7381,6203.74853516
7382,5032.24511719
7383,4277.11572266
7384,6373.47021484
7385,4261.08300781
7386,7650.34521484
7387,8475.65820312
7388,6398.94970703
7389,3988.6706543
7390,4192.00976562
7391,3336.69628906
7392,2615.53881836
7393,6591.99316406
7394,4269.33007812
7395,7311.36523438
7396,3407.74951172
7397,4664.41845703
7398,4905.66894531
7399,7934.30126953
7400,4368.95996094
7401,4380.16796875
7402,4099.13525391
7403,6264.59033203
7404,4470.48291016
7405,6176.73535156
7406,6584.90478516
7407,7182.19677734
7408,6273.70361328
7409,6237.47949219
7410,5003.07373047
7411,3846.71972656
7412,4038.84204102
7413,8860.03125
7414,7531.77929688
7415,6686.37890625
7416,13863.6972656
7417,4190.08642578
7418,4231.77685547
7419,4802.32470703
7420,7390.21240234
7421,8228.46582031
7422,5724.89306641
7423,6928.94042969
7424,6728.12207031
7425,6515.32568359
7426,5366.77734375
7427,4131.97460938
7428,3878.74707031
7429,3890.32324219
7430,3160.85864258
7431,3865.52001953
7432,6600.55615234
7433,13253.7929688
7434,5716.35351562
7435,4332.33984375
7436,5835.62695312
7437,3247.42993164
7438,4936.37646484
7439,3397.05151367
7440,7745.04150391
7441,5577.55566406
7442,5070.52636719
7443,11008.1494141
7444,11243.84375
7445,4183.37744141
7446,5891.81933594
7447,3665.46777344
7448,4580.91015625
7449,4878.34765625
7450,6976.66113281
7451,3839.49755859
7452,3813.05395508
7453,4680.90087891
7454,4857.80029297
7455,5471.27978516
7456,5355.75732422
7457,3829.13208008
7458,6095.75585938
7459,6921.3046875
7460,5593.89648438
7461,3475.6237793
7462,3364.27294922
7463,6672.92285156
7464,3712.55932617
7465,8672.34082031
7466,3425.40795898
7467,4119.76220703
7468,5356.69726562
7469,4640.25976562
7470,3902.97631836
7471,4483.19140625
7472,5191.37353516
7473,8282.7890625
7474,7730.59814453
7475,4800.62548828
7476,3539.53466797
7477,5000.71679688
7478,4803.56201172
7479,4224.6015625
7480,4816.34423828
7481,5003.68945312
7482,9842.45214844
7483,5855.53222656
7484,4965.84619141
7485,6790.68554688
7486,3756.47680664
7487,7725.25439453
7488,4389.53710938
7489,10726.3779297
7490,5031.40087891
7491,4397.90673828
7492,4402.41064453
7493,3481.79272461
7494,6101.83447266
7495,18056.9824219
7496,3428.39599609
7497,3859.85668945
7498,7600.93798828
7499,5511.78027344
7500,5746.05908203
7501,7013.47705078
7502,4972.11230469
7503,4372.49511719
7504,3727.37109375
7505,8397.59082031
7506,4813.84570312
7507,6120.06152344
7508,6576.19287109
7509,4067.2512207
7510,6731.60791016
7511,4990.04785156
7512,3694.08666992
7513,7225.41552734
7514,7221.6328125
7515,3730.20214844
7516,6323.04296875
7517,5202.83447266
7518,4093.72680664
7519,7998.4453125
7520,5634.25634766
7521,6244.53955078
7522,3904.56982422
7523,3795.14575195
7524,6140.70263672
7525,2938.15551758
7526,6591.16357422
7527,3390.08496094
7528,5087.82763672
7529,4020.11157227
7530,4943.15722656
7531,5364.9609375
7532,5739.03125
7533,5317.7265625
7534,6892.20019531
7535,4502.86376953
7536,6288.14160156
7537,5463.35839844
7538,6463.80761719
7539,8144.69091797
7540,6172.86035156
7541,2527.01757812
7542,4947.19042969
7543,5910.83349609
7544,3430.79052734
7545,10208.8818359
7546,4525.56054688
7547,4810.48583984
7548,8663.90039062
7549,5623.94189453
7550,2954.23242188
7551,10170.3476562
7552,8425.94335938
7553,4968.97363281
7554,6260.18212891
7555,7906.77197266
7556,4964.29785156
7557,4335.58105469
7558,5494.75683594
7559,4509.45703125
7560,4640.4453125
7561,5896.76123047
7562,3699.08007812
7563,6179.41699219
7564,5590.90380859
7565,5246.91552734
7566,5972.91552734
7567,4978.51904297
7568,5460.23193359
7569,3508.26171875
7570,6162.72363281
7571,5808.96972656
7572,4914.87695312
7573,5537.13183594
7574,5623.49707031
7575,8114.79931641
7576,4409.0
7577,4137.05810547
7578,4827.84326172
7579,6196.43310547
7580,6072.16064453
7581,3917.75512695
7582,3431.01342773
7583,6836.26123047
7584,6710.61279297
7585,4666.30517578
7586,6492.74462891
7587,5472.99169922
7588,5502.79199219
7589,4151.13085938
7590,2508.78613281
7591,5531.59423828
7592,5566.96289062
7593,4864.28271484
7594,7392.58105469
7595,7159.58496094
7596,4115.63769531
7597,6646.23828125
7598,3499.4074707
7599,2373.85375977
7600,5864.25732422
7601,9984.24804688
7602,6275.97753906
7603,5663.96240234
7604,3306.03222656
7605,5534.17480469
7606,6136.94335938
7607,4608.52587891
7608,6843.09130859
7609,3856.63256836
7610,4056.83569336
7611,4330.73681641
7612,4298.78173828
7613,4566.99609375
7614,3827.36450195
7615,3639.75341797
7616,3596.63427734
7617,5698.36132812
7618,5055.30957031
7619,3897.39550781
7620,5237.40039062
7621,5580.20019531
7622,4339.05615234
7623,4996.25439453
7624,7218.00390625
7625,6110.70556641
7626,4700.00537109
7627,2920.86303711
7628,8748.05664062
7629,5155.40966797
7630,4253.42431641
7631,6093.27929688
7632,6832.54541016
7633,5912.84130859
7634,4789.17285156
7635,6398.85839844
7636,7289.47998047
7637,10282.4931641
7638,3842.58642578
7639,3463.09375
7640,4137.39794922
7641,5185.54833984
7642,4508.34326172
7643,6439.80810547
7644,6918.45996094
7645,5027.51464844
7646,3367.43896484
7647,4526.33349609
7648,7250.86962891
7649,3904.30175781
7650,5773.64453125
7651,3237.28759766
7652,6080.2109375
7653,6259.90185547
7654,6174.42626953
7655,6969.27246094
7656,5215.11181641
7657,3505.29785156
7658,5144.37158203
7659,6108.68896484
7660,7324.71777344
7661,6218.87939453
7662,6606.12451172
7663,4657.04736328
7664,3785.24633789
7665,8338.54492188
7666,3683.46337891
7667,8884.02148438
7668,5176.12451172
7669,3635.22900391
7670,5979.07177734
7671,5110.85888672
7672,6412.49511719
7673,7141.50439453
7674,3345.22509766
7675,3704.43701172
7676,5876.81103516
7677,6557.07080078
7678,8138.14501953
7679,5090.44873047
7680,4939.2734375
7681,4253.68408203
7682,5428.9375
7683,4059.99462891
7684,8202.09863281
7685,6835.64794922
7686,9969.05175781
7687,3683.21069336
7688,4885.97070312
7689,9221.57714844
7690,6761.43359375
7691,3706.37402344
7692,8225.13867188
7693,5455.47949219
7694,4620.921875
7695,3959.71508789
7696,3985.11865234
7697,4447.75634766
7698,4491.89404297
7699,3727.77636719
7700,3777.95214844
7701,6842.74560547
7702,5707.93554688
7703,19339.9492188
7704,5721.02832031
7705,3585.18969727
7706,5940.56396484
7707,8658.56347656
7708,5219.03369141
7709,6049.02001953
7710,5280.1171875
7711,6388.625
7712,5806.73193359
7713,3499.26391602
7714,4722.20458984
7715,5398.76953125
7716,6877.49023438
7717,5952.23095703
7718,7806.40527344
7719,3752.73022461
7720,3746.89257812
7721,3831.14868164
7722,8039.31054688
7723,8961.90039062
7724,7336.70898438
7725,6421.25390625
7726,3611.89306641
7727,4756.7890625
7728,3277.21606445
7729,6969.28515625
7730,8285.47558594
7731,8311.35742188
7732,4352.74511719
7733,3786.73413086
7734,3786.55371094
7735,4804.47363281
7736,8323.35253906
7737,5256.52392578
7738,3858.28857422
7739,3812.94824219
7740,6341.74267578
7741,3169.68188477
7742,5992.04833984
7743,3275.76245117
7744,5522.77929688
7745,4999.76269531
7746,4637.53759766
7747,6901.85058594
7748,5137.46777344
7749,4218.04589844
7750,6072.26464844
7751,5471.49902344
7752,8707.30078125
7753,4994.08154297
7754,6499.00830078
7755,6843.56787109
7756,7977.28808594
7757,5539.61474609
7758,7451.61425781
7759,3282.34082031
7760,4471.36132812
7761,5042.06640625
7762,5185.37060547
7763,8017.46386719
7764,6306.3046875
7765,4428.95507812
7766,5959.69580078
7767,5838.16015625
7768,7488.37841797
7769,3304.63842773
7770,10984.5302734
7771,3491.21508789
7772,5254.74414062
7773,7001.25927734
7774,4010.36767578
7775,4447.75195312
7776,4871.59130859
7777,6081.6953125
7778,4237.42382812
7779,4478.78027344
7780,6642.07421875
7781,6471.07470703
7782,5510.78662109
7783,4070.08837891
7784,6785.75146484
7785,9934.06542969
7786,5882.76757812
7787,4273.00146484
7788,5209.44433594
7789,5830.69677734
7790,5485.828125
7791,6410.93603516
7792,3281.47998047
7793,6382.8203125
7794,5333.73828125
7795,5641.95214844
7796,7001.89355469
7797,4019.44824219
7798,3994.27563477
7799,3710.08105469
7800,6890.41845703
7801,7291.05859375
7802,4422.84130859
7803,3978.98779297
7804,5629.52392578
7805,4800.16357422
7806,4427.95361328
7807,6603.89404297
7808,5316.81347656
7809,6976.421875
7810,4579.29785156
7811,3922.93457031
7812,4872.41845703
7813,6899.11914062
7814,6373.63378906
7815,6555.80761719
7816,6681.76904297
7817,4561.87597656
7818,7107.60253906
7819,4573.39599609
7820,4950.140625
7821,7724.09033203
7822,4923.03222656
7823,8754.27539062
7824,6638.09716797
7825,5944.49169922
7826,4768.77392578
7827,6588.11523438
7828,5971.61132812
7829,4990.98095703
7830,3120.41796875
7831,4639.80810547
7832,6419.37402344
7833,4164.95800781
7834,3381.17724609
7835,6816.06445312
7836,5725.58691406
7837,5016.38671875
7838,4920.86767578
7839,4312.42529297
7840,5858.33105469
7841,6011.86816406
7842,4919.57177734
7843,4575.49072266
7844,4810.72412109
7845,5542.57958984
7846,2735.0012207
7847,5884.60791016
7848,3932.16967773
7849,6974.8046875
7850,6110.55371094
7851,5192.18554688
7852,9418.92285156
7853,3733.5378418
7854,4260.23828125
7855,8794.49609375
7856,5370.00341797
7857,6787.05957031
7858,6597.10107422
7859,4038.17211914
7860,5531.7734375
7861,4642.84033203
7862,6709.55664062
7863,9266.515625
7864,5451.17236328
7865,2438.14257812
7866,3820.42651367
7867,6771.55322266
7868,7200.54541016
7869,4595.56298828
7870,5681.35791016
7871,4203.46582031
7872,4413.25
7873,2862.04956055
7874,4247.12402344
7875,5004.91162109
7876,5600.23876953
7877,6085.11914062
7878,5519.61376953
7879,6620.46826172
7880,7429.31640625
7881,6751.11669922
7882,3719.20898438
7883,8508.73046875
7884,7911.54736328
7885,4311.43847656
7886,6207.70214844
7887,3975.4140625
7888,5607.26220703
7889,2822.00708008
7890,5444.21972656
7891,3700.78833008
7892,8445.10058594
7893,6298.61621094
7894,6647.20166016
7895,6866.29492188
7896,4462.17919922
7897,6600.29199219
7898,16570.2675781
7899,8058.03417969
7900,4505.93115234
7901,2279.09594727
7902,4987.76904297
7903,6730.16308594
7904,4933.23681641
7905,11333.4423828
7906,17565.5097656
7907,3306.9375
7908,4280.67871094
7909,7479.5703125
7910,3864.55029297
7911,5941.58935547
7912,4970.06396484
7913,6266.33544922
7914,4485.86083984
7915,4898.14550781
7916,5030.73388672
7917,6569.07128906
7918,6710.03662109
7919,5247.94189453
7920,4760.73828125
7921,5869.48974609
7922,3912.27270508
7923,4356.30859375
7924,6527.85400391
7925,4502.98388672
7926,4682.87451172
7927,6033.56005859
7928,5472.79345703
7929,4853.72900391
7930,6186.58251953
7931,5676.42871094
7932,6807.39111328
7933,7034.94970703
7934,6625.19970703
7935,4815.72851562
7936,2971.72070312
7937,4959.28564453
7938,5971.92431641
7939,4966.14941406
7940,3801.95068359
7941,7019.55419922
7942,5469.81347656
7943,8179.11523438
7944,6471.29736328
7945,4224.53320312
7946,4225.27880859
7947,3901.38305664
7948,8006.13867188
7949,4144.53955078
7950,6463.86328125
7951,13540.4560547
7952,6682.05615234
7953,5423.75634766
7954,4046.30029297
7955,3907.62548828
7956,5654.58056641
7957,3210.23999023
7958,5138.33496094
7959,8829.65234375
7960,4443.52832031
7961,12223.5791016
7962,11348.5107422
7963,4544.27783203
7964,5675.08056641
7965,5333.18408203
7966,5629.31982422
7967,4571.50292969
7968,9302.57421875
7969,5762.57470703
7970,7263.03808594
7971,3482.58691406
7972,6787.30517578
7973,4336.17626953
7974,7528.12402344
7975,5108.47558594
7976,4926.27294922
7977,5653.29150391
7978,5589.21386719
7979,6631.57910156
7980,8313.79882812
7981,5198.06787109
7982,8134.53710938
7983,5635.43310547
7984,8039.41748047
7985,5430.22167969
7986,4175.515625
7987,4135.48046875
7988,7412.56298828
7989,5138.50634766
7990,5967.24414062
7991,5242.53369141
7992,7375.45263672
7993,3818.7578125
7994,7205.78710938
7995,5854.28662109
7996,3351.23291016
7997,10635.8447266
7998,14988.2382812
7999,5418.71972656
8000,5167.51611328
8001,7618.27001953
8002,8458.87695312
8003,10173.3740234
8004,4530.15185547
8005,6241.13964844
8006,4714.61181641
8007,6912.15380859
8008,3438.36572266
8009,4585.76708984
8010,4304.69873047
8011,4723.93457031
8012,6738.35888672
8013,4338.31933594
8014,3342.90258789
8015,5880.60742188
8016,3206.23095703
8017,3625.66333008
8018,5276.69824219
8019,4886.609375
8020,7478.15039062
8021,7278.28076172
8022,6020.86083984
8023,5478.14697266
8024,5181.87451172
8025,9739.1171875
8026,6008.19384766
8027,4033.69042969
8028,4151.33740234
8029,7648.7109375
8030,3974.90966797
8031,6018.265625
8032,2891.29736328
8033,4184.23974609
8034,5754.58789062
8035,5218.13232422
8036,4330.86914062
8037,7820.73632812
8038,8142.80371094
8039,10630.3173828
8040,5261.11865234
8041,7868.69726562
8042,2722.37060547
8043,4605.81005859
8044,5247.6015625
8045,3093.96289062
8046,6708.49462891
8047,4131.70263672
8048,4800.35986328
8049,7577.00048828
8050,8932.96972656
8051,6667.2734375
8052,4641.75585938
8053,3571.36865234
8054,8900.35546875
8055,7194.64111328
8056,4962.63574219
8057,4231.76513672
8058,5622.10791016
8059,7717.79394531
8060,3671.81616211
8061,5258.84570312
8062,6461.36669922
8063,6582.77001953
8064,11652.0556641
8065,4591.05419922
8066,11242.5039062
8067,5437.71679688
8068,4605.46777344
8069,2655.58618164
8070,5001.02685547
8071,4723.24951172
8072,4688.56005859
8073,5961.19091797
8074,4206.98339844
8075,3600.11157227
8076,5524.90771484
8077,3089.34692383
8078,6713.18017578
8079,5627.52099609
8080,6668.13232422
8081,7092.18310547
8082,3908.60571289
8083,8035.91455078
8084,5763.31103516
8085,4791.37109375
8086,4895.35742188
8087,4224.48925781
8088,8662.19042969
8089,5925.73144531
8090,3956.50195312
8091,5663.06005859
8092,6680.97900391
8093,5713.57861328
8094,4947.12890625
8095,7183.02587891
8096,5063.90478516
8097,5417.25732422
8098,4823.45214844
8099,7196.67285156
8100,4886.87988281
8101,5151.95410156
8102,4118.93701172
8103,3982.67895508
8104,3595.43359375
8105,4243.80273438
8106,6771.72119141
8107,7534.96289062
8108,9075.27832031
8109,8548.84179688
8110,6696.68652344
8111,5794.64794922
8112,4968.77929688
8113,10118.9794922
8114,8837.60644531
8115,5086.82763672
8116,7297.86279297
8117,7468.87646484
8118,4751.14355469
8119,3379.53271484
8120,9102.66308594
8121,5264.70751953
8122,5555.24511719
8123,4771.20361328
8124,1909.38183594
8125,8900.2109375
8126,5421.671875
8127,4950.86767578
8128,4388.53222656
8129,4321.61669922
8130,6072.29931641
8131,5807.09228516
8132,5595.64648438
8133,5156.02441406
8134,3588.75512695
8135,3179.49414062
8136,2557.37084961
8137,5805.49169922
8138,16250.0605469
8139,3544.28491211
8140,4885.32324219
8141,5679.41845703
8142,4552.22167969
8143,4255.859375
8144,4479.40380859
8145,3212.2590332
8146,5946.0
8147,5452.39990234
8148,3160.69580078
8149,7109.18212891
8150,3644.13793945
8151,4380.54443359
8152,8277.0546875
8153,6427.47949219
8154,8513.24316406
8155,4230.89306641
8156,5550.3515625
8157,4153.79296875
8158,4091.81420898
8159,12556.9101562
8160,8568.18066406
8161,5493.30517578
8162,4381.2421875
8163,3863.5222168
8164,4963.68212891
8165,3845.78417969
8166,8251.16992188
8167,4658.61132812
8168,4552.40820312
8169,5714.59765625
8170,3859.21972656
8171,5704.20703125
8172,5570.08105469
8173,5818.10839844
8174,5529.27832031
8175,3292.40429688
8176,4795.62792969
8177,4488.00048828
8178,7427.61572266
8179,7461.24365234
8180,5996.65722656
8181,3483.53686523
8182,7076.25634766
8183,4900.14550781
8184,3762.50170898
8185,6024.37597656
8186,6197.67431641
8187,5404.96289062
8188,5206.46875
8189,5479.35888672
8190,4884.95507812
8191,5171.79101562
8192,6154.17724609
8193,5445.01416016
8194,4149.54785156
8195,7823.14550781
8196,4815.61865234
8197,3636.72363281
8198,9527.3359375
8199,4543.19433594
8200,3012.67407227
8201,6531.46630859
8202,7306.60351562
8203,8108.06152344
8204,4200.39550781
8205,4878.20361328
8206,4996.24462891
8207,6288.29736328
8208,4686.19482422
8209,6356.43457031
8210,2548.68139648
8211,4411.38964844
8212,4717.13525391
8213,4582.98632812
8214,3901.44238281
8215,6497.94873047
8216,6089.26464844
8217,5247.61181641
8218,6578.39501953
8219,4900.27636719
8220,7036.20458984
8221,3798.62646484
8222,5458.51367188
8223,5372.61669922
8224,6623.57568359
8225,6594.43359375
8226,2694.89282227
8227,7822.22070312
8228,5128.80078125
8229,6159.45019531
8230,4468.18066406
8231,3417.07910156
8232,6364.80712891
8233,3243.27514648
8234,7314.03613281
8235,5393.36523438
8236,4634.53955078
8237,6058.10888672
8238,5249.37841797
8239,4235.01123047
8240,6261.02441406
8241,4188.33642578
8242,7623.19091797
8243,8357.84570312
8244,6611.02832031
8245,4059.54150391
8246,4110.953125
8247,3358.77661133
8248,2595.0480957
8249,6721.02832031
8250,4239.34033203
8251,7697.57714844
8252,3389.609375
8253,4574.95361328
8254,4933.19042969
8255,7281.84960938
8256,4119.95898438
8257,4290.08105469
8258,4098.55664062
8259,6367.97070312
8260,4588.41845703
8261,5969.94824219
8262,6650.765625
8263,7115.83056641
8264,6441.41162109
8265,6336.94189453
8266,5046.34863281
8267,3928.57788086
8268,4107.62890625
8269,9086.76269531
8270,7210.703125
8271,7044.46435547
8272,13921.1748047
8273,4396.56884766
8274,4216.07128906
8275,4910.13525391
8276,7518.66601562
8277,8047.51123047
8278,5740.12646484
8279,7193.30322266
8280,6623.75292969
8281,6430.86474609
8282,5407.77392578
8283,4074.68383789
8284,4045.77490234
8285,3909.64624023
8286,3106.35766602
8287,3858.29589844
8288,6643.27197266
8289,12961.546875
8290,5601.73974609
8291,4128.38574219
8292,5705.32324219
8293,3073.5612793
8294,4858.19433594
8295,3543.70336914
8296,8123.73583984
8297,5463.52490234
8298,5260.71728516
8299,10740.8955078
8300,10982.1845703
8301,4234.63574219
8302,5812.48925781
8303,3480.17578125
8304,4587.95068359
8305,4915.92236328
8306,6833.05371094
8307,3768.37084961
8308,3748.69433594
8309,4720.17822266
8310,4895.88476562
8311,5640.05810547
8312,5321.95361328
8313,3919.18286133
8314,6262.52929688
8315,7104.75537109
8316,5612.80029297
8317,3440.96459961
8318,3281.25463867
